OrderDate,Product,Region,SalesRep,Quantity,UnitPrice,Revenue
2024-01-12,Laptop,East,A. Kumar,6.0,109.09,654.52
2024-03-25,Webcam,North,S. Singh,12.0,90.53,1086.42
22/02/2024,USB-C Hub,West,M. Verma,5.0,704.83,3524.15
05/01/2024,USB-C Hub,East,S. Singh,10.0,728.25,7282.53
03/02/2024,Headphones,North,A. Kumar,9.0,111.75,1005.72
24/02/2024,Webcam,East,P. Sharma,4.0,92.84,371.36
2024-01-14,Webcam,North,P. Sharma,10.0,84.93,849.27
04/03/2024,Headphones,North,S. Singh,8.0,119.42,955.32
2024-03-07,Monitor,North,S. Singh,13.0,263.33,3423.23
2024-01-29,Headphones,North,M. Verma,6.0,129.98,779.88
19/01/2024,Laptop,West,R. Gupta,8.0,114.54,916.31
09/02/2024,Headphones,South,A. Kumar,2.0,121.58,243.16
2024-02-16,Mouse,East,S. Singh,14.0,455.01,6370.1
2024-01-29,Laptop,West,R. Gupta,4.0,119.49,477.97
2024-02-08,Mouse,South,P. Sharma,1.0,,446.43
11/01/2024,Laptop,North,A. Kumar,4.0,121.52,486.08
31/01/2024,Laptop,South,S. Singh,4.0,119.15,476.61
2024-03-22,Webcam,West,M. Verma,1.0,87.7,87.7
2024-03-06,Laptop,East,R. Gupta,2.0,123.4,246.81
06/03/2024,Monitor,North,P. Sharma,3.0,267.94,803.83
10/02/2024,Mouse,East,S. Singh,11.0,429.04,4719.42
2024-02-20,Mouse,North,A. Kumar,2.0,467.48,934.97
04/01/2024,Laptop,South,M. Verma,12.0,117.16,1405.98
2024-01-24,  Laptop  ,South,A. Kumar,7.0,125.96,881.72
2024-02-28,USB-C Hub,East,M. Verma,6.0,755.58,4533.47
08/02/2024,Laptop,North,R. Gupta,11.0,107.68,1184.47
2024-01-05,Headphones,East,P. Sharma,2.0,121.32,242.63
2024-01-17,Keyboard,South,A. Kumar,12.0,871.73,10460.82
2024-01-11,Keyboard,South,S. Singh,11.0,853.4,9387.37
2024-02-13,Monitor,East,S. Singh,7.0,297.2,2080.41
29/02/2024,Monitor,West,S. Singh,1.0,266.26,266.26
27/01/2024,Webcam,West,R. Gupta,14.0,85.32,1194.44
04/01/2024,Keyboard,South,S. Singh,14.0,936.62,13112.66
2024-02-20,Keyboard,West,A. Kumar,6.0,851.54,5109.26
04/03/2024,USB-C Hub,West,S. Singh,5.0,692.95,3464.73
07/03/2024,Headphones,North,P. Sharma,4.0,123.22,492.87
2024-02-06,Keyboard,South,R. Gupta,1.0,927.39,927.39
20/03/2024,Headphones,North,P. Sharma,7.0,118.23,827.62
2024-01-05,Mouse,South,M. Verma,10.0,438.52,4385.25
2024-03-23,Laptop,West,P. Sharma,5.0,112.34,561.68
2024-03-14,Headphones,South,R. Gupta,10.0,128.97,1289.71
2024-03-18,Mouse,West,P. Sharma,14.0,475.83,6661.63
2024-01-05,Webcam,West,R. Gupta,13.0,81.79,1063.33
06/02/2024,Webcam,,S. Singh,,91.11,364.43
2024-03-04,Keyboard,East,R. Gupta,11.0,904.32,9947.54
2024-02-24,Laptop,East,P. Sharma,12.0,114.95,1379.46
28/03/2024,Headphones,North,A. Kumar,8.0,130.03,1040.26
2024-01-23,Mouse,West,A. Kumar,3.0,445.83,1337.48
23/01/2024,Laptop,East,S. Singh,2.0,125.86,251.71
26/03/2024,Mouse,South,R. Gupta,6.0,424.93,2549.55
11/02/2024,USB-C Hub,North,A. Kumar,12.0,662.15,7945.74
23/02/2024,Mouse,West,M. Verma,2.0,443.66,887.32
03/01/2024,Laptop,West,P. Sharma,12.0,117.15,1405.84
2024-03-14,Keyboard,North,R. Gupta,3.0,931.45,2794.35
2024-01-25,Monitor,South,M. Verma,10.0,267.76,2677.58
27/02/2024,Laptop,South,R. Gupta,1.0,110.93,110.93
2024-03-20,Laptop,East,R. Gupta,8.0,114.04,912.32
23/01/2024,USB-C Hub,North,P. Sharma,3.0,709.53,2128.59
09/01/2024,Keyboard,North,M. Verma,13.0,941.24,12236.06
27/01/2024,Laptop,West,S. Singh,11.0,114.07,1254.79
08/02/2024,Mouse,East,R. Gupta,1.0,416.86,416.86
10/01/2024,USB-C Hub,South,S. Singh,5.0,678.65,3393.27
2024-01-06,Mouse,West,M. Verma,2.0,419.86,839.71
13/01/2024,Keyboard,South,P. Sharma,4.0,941.44,3765.75
2024-02-14,Keyboard,North,M. Verma,6.0,928.22,5569.33
2024-01-22,Webcam,North,M. Verma,7.0,87.82,614.77
2024-02-14,Webcam,West,S. Singh,4.0,79.26,317.03
2024-02-10,Laptop,West,M. Verma,8.0,114.65,917.21
19/02/2024,Headphones,North,A. Kumar,7.0,115.87,811.08
10/01/2024,Laptop,East,A. Kumar,13.0,116.62,1516.03
2024-03-01,Mouse,North,M. Verma,10.0,437.53,4375.29
2024-03-18,Webcam,West,P. Sharma,8.0,82.04,656.33
2024-02-21,USB-C Hub,North,P. Sharma,4.0,,2637.49
20/02/2024,Headphones,East,M. Verma,4.0,124.32,497.28
01/02/2024,Webcam,West,P. Sharma,14.0,89.43,1252.07
2024-01-25,Monitor,East,S. Singh,11.0,279.53,3074.85
20/01/2024,Webcam,South,R. Gupta,7.0,81.88,573.19
04/01/2024,Keyboard,South,S. Singh,14.0,936.62,13112.66
08/03/2024,Monitor,West,R. Gupta,14.0,269.58,3774.17
07/03/2024,USB-C Hub,South,S. Singh,11.0,752.72,8279.92
21/02/2024,Mouse,East,R. Gupta,9.0,428.48,3856.31
29/03/2024,USB-C Hub,South,R. Gupta,4.0,694.75,2779.0
14/01/2024,Laptop,East,M. Verma,11.0,113.2,1245.22
25/03/2024,USB-C Hub,West,R. Gupta,4.0,753.74,3014.95
2024-01-23,Monitor,North,A. Kumar,9.0,289.81,2608.31
28/02/2024,Webcam,West,P. Sharma,1.0,90.86,90.86
2024-03-18,USB-C Hub,South,A. Kumar,14.0,664.69,9305.66
2024-01-12,USB-C Hub,East,A. Kumar,13.0,725.87,9436.36
2024-03-27,USB-C Hub,North,S. Singh,9.0,676.81,6091.3
2024-01-02,Webcam,North,P. Sharma,7.0,85.96,601.73
2024-01-29,Monitor,South,A. Kumar,7.0,269.13,1883.93
2024-02-27,Webcam,North,A. Kumar,14.0,83.73,1172.27
2024-02-12,Headphones,East,A. Kumar,5.0,115.48,577.38
2024-03-04,Webcam,West,S. Singh,7.0,90.2,631.37
16/03/2024,Keyboard,East,R. Gupta,5.0,942.37,4711.87
2024-01-12,USB-C Hub,South,P. Sharma,2.0,717.79,1435.58
04/01/2024,Laptop,East,R. Gupta,12.0,125.25,1502.94
02/02/2024,USB-C Hub,West,S. Singh,4.0,732.96,2931.82
09/01/2024,Mouse,South,R. Gupta,6.0,469.61,2817.64
20/02/2024,Keyboard,East,S. Singh,9.0,817.89,7361.0
20/01/2024,Laptop,West,P. Sharma,12.0,108.84,1306.1
06/02/2024,Keyboard,West,M. Verma,,932.51,13055.11
2024-01-02,Webcam,West,R. Gupta,8.0,88.79,710.35
2024-01-28,Monitor,West,R. Gupta,9.0,272.8,2455.24
15/01/2024,USB-C Hub,North,A. Kumar,12.0,719.79,8637.52
09/01/2024,Monitor,North,P. Sharma,4.0,283.14,1132.55
2024-01-02,Laptop,North,A. Kumar,2.0,117.05,234.1
07/03/2024,Keyboard,North,R. Gupta,12.0,822.97,9875.59
15/03/2024,USB-C Hub,East,R. Gupta,9.0,694.83,6253.51
17/02/2024,Monitor,South,S. Singh,5.0,278.55,1392.76
23/02/2024,Webcam,North,M. Verma,1.0,86.56,86.56
2024-02-04,Keyboard,South,R. Gupta,13.0,909.9,11828.7
01/03/2024,Headphones,South,M. Verma,6.0,119.52,717.12
23/01/2024,Monitor,,R. Gupta,8.0,288.89,2311.14
2024-03-14,Laptop,West,S. Singh,,116.9,1519.67
06/01/2024,Mouse,East,M. Verma,10.0,418.14,4181.44
2024-03-29,Monitor,East,R. Gupta,3.0,266.93,800.79
10/01/2024,Webcam,North,R. Gupta,9.0,89.01,801.05
2024-01-10,Keyboard,North,M. Verma,8.0,874.75,6998.04
20/02/2024,Monitor,West,S. Singh,13.0,277.03,3601.41
01/01/2024,USB-C Hub,North,S. Singh,2.0,766.35,1532.71
16/02/2024,Laptop,West,R. Gupta,9.0,120.56,1085.01
2024-02-28,USB-C Hub,North,P. Sharma,13.0,668.53,8690.86
2024-02-28,Keyboard,North,M. Verma,13.0,916.43,11913.59
2024-01-05,Mouse,North,R. Gupta,1.0,469.9,469.9
02/01/2024,Keyboard,North,S. Singh,1.0,858.61,858.61
01/02/2024,Webcam,West,P. Sharma,14.0,89.43,1252.07
2024-03-25,Laptop,South,M. Verma,11.0,123.5,1358.51
05/02/2024,Webcam,South,R. Gupta,2.0,80.64,161.29
06/01/2024,Webcam,East,S. Singh,12.0,80.27,963.23
16/02/2024,Monitor,North,S. Singh,13.0,,3438.23
05/03/2024,Webcam,North,S. Singh,10.0,79.6,796.01
2024-01-05,Monitor,East,A. Kumar,10.0,265.78,2657.78
15/02/2024,Headphones,South,R. Gupta,9.0,126.29,1136.59
25/01/2024,USB-C Hub,West,R. Gupta,7.0,691.58,4841.06
2024-03-11,USB-C Hub,East,S. Singh,6.0,716.34,4298.04
2024-02-20,Laptop,,P. Sharma,5.0,108.97,544.84
21/02/2024,Mouse,East,R. Gupta,14.0,482.51,6755.1
19/03/2024,USB-C Hub,East,A. Kumar,7.0,759.33,5315.29
2024-02-19,Laptop,West,R. Gupta,11.0,119.4,1313.45
2024-02-24,Mouse,East,A. Kumar,13.0,465.58,6052.55
2024-01-14,Headphones,East,R. Gupta,4.0,126.25,504.99
07/03/2024,Keyboard,North,S. Singh,4.0,884.2,3536.82
2024-02-01,Monitor,South,M. Verma,4.0,297.79,1191.14
2024-03-05,Headphones,North,P. Sharma,6.0,111.99,671.95
2024-01-23,USB-C Hub,West,S. Singh,12.0,718.69,8624.27
06/02/2024,Keyboard,West,S. Singh,14.0,942.07,13189.05
27/02/2024,Mouse,East,M. Verma,1.0,458.83,458.83
2024-02-15,Mouse,East,S. Singh,11.0,483.32,5316.51
18/02/2024,Keyboard,East,R. Gupta,6.0,907.11,5442.65
2024-03-17,USB-C Hub,South,M. Verma,2.0,679.52,1359.04
2024-02-25,Webcam,East,R. Gupta,13.0,90.48,1176.3
24/02/2024,Keyboard,North,R. Gupta,2.0,814.38,1628.75
2024-03-13,Headphones,West,P. Sharma,9.0,115.17,1036.52
30/01/2024,Headphones,West,A. Kumar,12.0,123.66,1483.87
12/03/2024,Mouse,East,A. Kumar,11.0,414.3,4557.32
07/03/2024,Monitor,North,A. Kumar,6.0,286.16,1716.97
2024-02-24,Webcam,East,R. Gupta,14.0,84.25,1179.44
2024-02-18,Laptop,East,R. Gupta,11.0,112.72,1239.93
22/01/2024,Keyboard,South,R. Gupta,13.0,870.21,11312.78
2024-03-05,USB-C Hub,North,P. Sharma,14.0,,10094.5
11/02/2024,USB-C Hub,North,A. Kumar,13.0,712.31,9260.03
2024-02-26,Keyboard,North,R. Gupta,6.0,903.37,5420.22
17/01/2024,Laptop,East,S. Singh,3.0,118.82,356.46
12/01/2024,USB-C Hub,West,S. Singh,4.0,678.61,2714.45
12/02/2024,Laptop,West,M. Verma,4.0,123.26,493.02
2024-01-24,Headphones,West,M. Verma,1.0,118.41,118.41
2024-03-27,Headphones,South,M. Verma,5.0,116.95,584.76
29/02/2024,Keyboard,North,P. Sharma,2.0,898.5,1797.0
2024-03-10,Laptop,North,R. Gupta,11.0,110.11,1211.26
21/02/2024,Keyboard,South,S. Singh,5.0,862.59,4312.94
24/02/2024,Monitor,South,S. Singh,8.0,281.63,2253.03
2024-02-25,Headphones,North,P. Sharma,11.0,116.0,1275.95
07/02/2024,Laptop,South,P. Sharma,14.0,108.5,1519.05
2024-01-12,Webcam,South,S. Singh,5.0,91.71,458.54
24/03/2024,USB-C Hub,North,M. Verma,8.0,743.16,5945.3
20/03/2024,Mouse,North,S. Singh,4.0,449.09,1796.37
2024-02-21,Headphones,North,P. Sharma,11.0,125.33,1378.59
19/01/2024,Webcam,South,S. Singh,9.0,91.07,819.65
2024-03-08,Monitor,East,A. Kumar,11.0,306.4,3370.41
21/03/2024,Headphones,North,M. Verma,11.0,116.63,1282.9
2024-02-29,Webcam,North,M. Verma,8.0,89.79,718.3
18/01/2024,Monitor,North,M. Verma,13.0,302.99,3938.85
2024-03-16,Webcam,East,M. Verma,9.0,81.48,733.33
2024-02-18,USB-C Hub,North,S. Singh,8.0,752.38,6019.04
26/02/2024,Webcam,West,R. Gupta,3.0,89.41,268.23
2024-01-02,Webcam,West,M. Verma,5.0,82.55,412.75
10/03/2024,Mouse,North,R. Gupta,14.0,481.39,6739.42
03/01/2024,Laptop,East,A. Kumar,6.0,114.52,687.15
27/01/2024,Monitor,West,S. Singh,5.0,265.39,1326.94
08/02/2024,  Headphones  ,South,A. Kumar,4.0,115.33,461.31
2024-01-21,Headphones,West,S. Singh,8.0,128.2,1025.59
01/02/2024,Headphones,South,R. Gupta,13.0,115.6,1502.8
12/01/2024,Webcam,North,M. Verma,6.0,80.29,481.77
27/03/2024,Mouse,South,P. Sharma,9.0,426.9,3842.1
2024-02-18,Webcam,,P. Sharma,9.0,84.13,757.2
27/02/2024,Headphones,West,M. Verma,7.0,116.87,818.07
2024-02-13,USB-C Hub,North,M. Verma,8.0,753.82,6030.56
2024-03-04,Keyboard,South,S. Singh,10.0,887.37,8873.69
09/01/2024,Mouse,East,M. Verma,9.0,448.64,4037.78
03/02/2024,Webcam,East,S. Singh,9.0,85.92,773.32
20/02/2024,Keyboard,West,S. Singh,10.0,877.35,8773.51
2024-02-07,Headphones,East,A. Kumar,7.0,119.65,837.57
2024-02-13,USB-C Hub,South,A. Kumar,1.0,716.27,716.27
2024-01-09,Laptop,South,S. Singh,8.0,119.21,953.69
2024-01-25,Headphones,North,R. Gupta,13.0,117.93,1533.05
23/02/2024,Webcam,East,R. Gupta,11.0,89.2,981.18
2024-03-20,Monitor,West,M. Verma,5.0,,1448.12
2024-01-15,Laptop,East,S. Singh,13.0,120.53,1566.85
2024-01-24,Monitor,South,S. Singh,2.0,280.63,561.26
2024-02-27,Mouse,West,R. Gupta,2.0,448.2,896.39
24/01/2024,Mouse,North,A. Kumar,14.0,461.36,6459.11
2024-01-30,Laptop,South,R. Gupta,2.0,115.83,231.66
2024-02-22,USB-C Hub,North,M. Verma,9.0,698.63,6287.65
12/03/2024,Webcam,South,R. Gupta,2.0,90.09,180.19
2024-03-27,Headphones,North,M. Verma,8.0,119.61,956.9
2024-02-11,Laptop,,P. Sharma,14.0,121.9,1706.61
2024-01-17,USB-C Hub,North,M. Verma,1.0,702.6,702.6
26/01/2024,Mouse,South,P. Sharma,9.0,474.47,4270.23
2024-02-29,  USB-C Hub  ,West,P. Sharma,8.0,702.11,5616.88
13/01/2024,Mouse,South,S. Singh,10.0,478.84,4788.41
10/02/2024,Keyboard,North,M. Verma,11.0,859.02,9449.25
2024-03-09,Headphones,North,R. Gupta,1.0,121.46,121.46
11/03/2024,Keyboard,East,S. Singh,9.0,883.1,7947.92
09/01/2024,Monitor,East,S. Singh,9.0,285.64,2570.74
2024-01-01,Headphones,North,P. Sharma,2.0,124.57,249.13
23/03/2024,Keyboard,West,M. Verma,2.0,853.47,1706.94
17/03/2024,Laptop,South,P. Sharma,5.0,120.49,602.46
2024-02-27,Laptop,North,A. Kumar,9.0,125.24,1127.2
2024-01-22,Keyboard,South,A. Kumar,3.0,816.41,2449.24
25/01/2024,Keyboard,North,M. Verma,8.0,848.58,6788.66
05/02/2024,Mouse,North,R. Gupta,14.0,441.29,6178.06
2024-03-02,Laptop,South,M. Verma,3.0,114.28,342.85
2024-03-18,Mouse,South,M. Verma,3.0,468.78,1406.35
2024-03-17,Mouse,East,A. Kumar,4.0,450.93,1803.71
21/03/2024,Webcam,East,R. Gupta,12.0,89.28,1071.33
2024-02-08,Mouse,South,M. Verma,2.0,422.24,844.49
06/03/2024,Monitor,South,R. Gupta,1.0,291.94,291.94
27/02/2024,Laptop,East,M. Verma,2.0,120.13,240.26
17/01/2024,Headphones,South,A. Kumar,6.0,123.09,738.51
2024-02-01,Webcam,West,A. Kumar,8.0,81.57,652.6
2024-01-30,USB-C Hub,West,S. Singh,,754.39,3771.97
25/01/2024,Monitor,East,P. Sharma,11.0,297.08,3267.87
12/01/2024,Laptop,North,R. Gupta,11.0,108.25,1190.8
2024-02-28,Keyboard,North,A. Kumar,2.0,835.17,1670.34
2024-01-28,Webcam,North,S. Singh,4.0,83.29,333.16
2024-03-17,Webcam,South,S. Singh,10.0,86.48,864.81
01/01/2024,Headphones,West,P. Sharma,13.0,112.76,1465.92
14/03/2024,Headphones,North,A. Kumar,3.0,126.97,380.91
2024-02-26,Webcam,North,S. Singh,6.0,86.49,518.97
20/02/2024,Mouse,South,A. Kumar,4.0,466.25,1865.01
2024-02-15,Laptop,West,P. Sharma,7.0,122.25,855.74
2024-01-11,Webcam,South,P. Sharma,10.0,91.61,916.12
2024-03-24,Headphones,North,M. Verma,6.0,120.5,723.0
2024-01-05,USB-C Hub,North,M. Verma,3.0,686.14,2058.42
2024-01-03,Headphones,East,P. Sharma,5.0,128.41,642.04
22/01/2024,Monitor,West,S. Singh,2.0,266.54,533.09
24/03/2024,Mouse,South,M. Verma,10.0,468.13,4681.27
2024-01-27,Keyboard,North,R. Gupta,14.0,837.85,11729.9
2024-02-26,Keyboard,East,P. Sharma,2.0,904.04,1808.07
05/02/2024,Monitor,South,P. Sharma,,276.64,553.29
23/01/2024,Mouse,North,A. Kumar,14.0,418.11,5853.54
27/02/2024,USB-C Hub,West,R. Gupta,5.0,718.42,3592.09
09/01/2024,Webcam,South,A. Kumar,9.0,80.9,728.08
2024-01-19,USB-C Hub,East,R. Gupta,7.0,752.29,5266.0
2024-02-02,Monitor,West,A. Kumar,14.0,277.17,3880.32
06/03/2024,Monitor,North,P. Sharma,7.0,262.94,1840.57
03/03/2024,Laptop,East,A. Kumar,9.0,111.59,1004.29
29/01/2024,Mouse,North,S. Singh,7.0,423.87,2967.1
2024-01-08,Mouse,West,R. Gupta,12.0,,5526.88
17/01/2024,Mouse,North,A. Kumar,9.0,427.42,3846.81
2024-01-04,Keyboard,North,R. Gupta,6.0,931.85,5591.12
2024-02-18,USB-C Hub,South,M. Verma,,754.86,6793.74
28/02/2024,Webcam,South,M. Verma,2.0,86.18,172.36
2024-02-19,Mouse,,R. Gupta,11.0,417.74,4595.1
2024-02-29,Laptop,North,A. Kumar,11.0,114.0,1254.01
20/02/2024,Keyboard,North,R. Gupta,5.0,854.41,4272.07
2024-01-09,Mouse,North,A. Kumar,12.0,439.03,5268.34
2024-03-22,Webcam,South,R. Gupta,5.0,82.99,414.96
22/01/2024,Monitor,North,R. Gupta,6.0,292.07,1752.41
04/03/2024,Keyboard,North,R. Gupta,2.0,925.11,1850.23
2024-01-09,Monitor,East,A. Kumar,10.0,302.98,3029.76
2024-02-02,Mouse,North,A. Kumar,3.0,415.89,1247.66
24/01/2024,Laptop,North,P. Sharma,9.0,123.94,1115.46
2024-02-09,Laptop,East,S. Singh,14.0,117.61,1646.52
2024-02-10,Laptop,East,R. Gupta,5.0,114.05,570.25
2024-01-18,Monitor,East,P. Sharma,13.0,279.69,3636.01
2024-03-29,Headphones,South,R. Gupta,12.0,120.68,1448.18
2024-03-09,Laptop,East,S. Singh,12.0,114.97,1379.68
07/01/2024,Headphones,East,R. Gupta,6.0,129.22,775.33
18/02/2024,Headphones,West,M. Verma,14.0,121.9,1706.66
2024-03-24,Laptop,North,M. Verma,12.0,124.95,1499.39
25/02/2024,Monitor,East,R. Gupta,11.0,278.64,3064.99
20/03/2024,Headphones,North,R. Gupta,3.0,118.13,354.38
2024-01-08,Headphones,East,M. Verma,4.0,122.99,491.96
2024-01-05,Laptop,East,S. Singh,8.0,124.59,996.71
26/01/2024,Headphones,South,A. Kumar,4.0,116.64,466.56
2024-02-27,Mouse,West,M. Verma,7.0,440.32,3082.26
26/01/2024,Headphones,North,S. Singh,9.0,120.94,1088.44
2024-03-19,USB-C Hub,North,M. Verma,11.0,766.23,8428.49
2024-03-12,Webcam,South,R. Gupta,5.0,92.18,460.89
20/03/2024,Monitor,South,A. Kumar,4.0,294.81,1179.24
12/01/2024,USB-C Hub,East,P. Sharma,13.0,,9158.15
27/02/2024,USB-C Hub,North,M. Verma,7.0,709.74,4968.16
2024-03-10,Laptop,South,R. Gupta,7.0,118.85,831.92
09/02/2024,Webcam,North,A. Kumar,12.0,84.45,1013.41
2024-03-18,Webcam,South,A. Kumar,11.0,91.58,1007.35
20/02/2024,Webcam,West,A. Kumar,5.0,80.06,400.3
04/01/2024,Mouse,South,S. Singh,9.0,442.42,3981.76
2024-02-28,Keyboard,North,R. Gupta,4.0,898.8,3595.22
2024-02-07,Keyboard,South,R. Gupta,10.0,828.08,8280.75
20/01/2024,  Laptop  ,South,R. Gupta,1.0,109.56,109.56
12/01/2024,Webcam,North,A. Kumar,5.0,92.67,463.36
03/02/2024,Keyboard,South,R. Gupta,4.0,822.92,3291.67
2024-02-04,USB-C Hub,West,S. Singh,6.0,676.29,4057.74
08/03/2024,Laptop,West,P. Sharma,3.0,122.8,368.41
2024-01-11,Headphones,East,R. Gupta,11.0,125.93,1385.23
2024-01-25,Headphones,West,A. Kumar,5.0,115.11,575.55
2024-01-27,Keyboard,South,R. Gupta,6.0,837.32,5023.9
2024-01-06,  Mouse  ,West,S. Singh,3.0,422.01,1266.02
29/03/2024,  USB-C Hub  ,West,R. Gupta,12.0,766.31,9195.73
2024-01-10,Webcam,South,A. Kumar,6.0,,495.03
14/03/2024,Laptop,North,P. Sharma,13.0,118.76,1543.89
2024-03-16,Laptop,East,P. Sharma,11.0,111.72,1228.87
2024-03-08,Headphones,South,P. Sharma,6.0,115.82,694.93
2024-02-06,Laptop,South,A. Kumar,9.0,115.53,1039.76
25/03/2024,Headphones,North,M. Verma,3.0,115.28,345.85
2024-01-17,Headphones,South,S. Singh,1.0,115.94,115.94
2024-03-16,Webcam,West,S. Singh,13.0,91.81,1193.52
04/02/2024,Monitor,East,R. Gupta,10.0,287.64,2876.44
04/01/2024,Mouse,West,A. Kumar,6.0,446.29,2677.72
02/02/2024,Laptop,South,R. Gupta,6.0,119.55,717.3
2024-03-16,Mouse,East,A. Kumar,5.0,459.8,2298.98
2024-02-10,Webcam,North,M. Verma,4.0,92.61,370.43
12/01/2024,Laptop,North,P. Sharma,13.0,114.71,1491.24
01/01/2024,Webcam,North,M. Verma,8.0,86.97,695.75
2024-01-04,USB-C Hub,South,A. Kumar,6.0,698.83,4192.98
2024-01-09,Headphones,East,M. Verma,14.0,128.29,1796.09
2024-03-22,Headphones,South,R. Gupta,3.0,117.25,351.75
2024-02-10,Laptop,West,M. Verma,8.0,114.65,917.21
22/02/2024,USB-C Hub,South,A. Kumar,14.0,762.34,10672.72
23/02/2024,USB-C Hub,North,M. Verma,13.0,702.63,9134.17
29/01/2024,Headphones,North,R. Gupta,4.0,124.01,496.06
28/01/2024,Monitor,West,P. Sharma,14.0,268.55,3759.66
10/02/2024,Mouse,North,R. Gupta,5.0,430.45,2152.26
31/01/2024,Laptop,South,P. Sharma,8.0,122.04,976.32
2024-02-10,Keyboard,East,S. Singh,7.0,866.66,6066.63
01/03/2024,USB-C Hub,South,P. Sharma,9.0,726.63,6539.69
10/01/2024,Monitor,,A. Kumar,2.0,276.9,553.8
2024-03-16,Monitor,North,S. Singh,7.0,274.54,1921.76
14/03/2024,USB-C Hub,West,R. Gupta,10.0,746.19,7461.94
04/02/2024,Monitor,East,S. Singh,9.0,288.54,2596.84
02/02/2024,Webcam,West,M. Verma,10.0,,888.58
11/01/2024,Monitor,West,S. Singh,13.0,,3835.44
22/03/2024,Monitor,South,M. Verma,2.0,295.38,590.76
2024-03-07,USB-C Hub,North,P. Sharma,8.0,690.78,5526.21
2024-03-01,USB-C Hub,East,M. Verma,2.0,663.56,1327.12
2024-02-05,  USB-C Hub  ,,S. Singh,11.0,736.38,8100.15
2024-03-28,Mouse,East,R. Gupta,11.0,452.7,4979.73
2024-03-22,Laptop,North,A. Kumar,12.0,108.71,1304.55
2024-02-28,  Mouse  ,East,S. Singh,4.0,431.98,1727.9
01/01/2024,Monitor,South,R. Gupta,6.0,263.63,1581.77
2024-01-09,Webcam,East,S. Singh,2.0,87.24,174.47
2024-03-29,USB-C Hub,East,A. Kumar,4.0,668.38,2673.5
03/02/2024,Mouse,East,S. Singh,11.0,424.03,4664.28
19/02/2024,Laptop,West,S. Singh,,116.67,350.02
27/03/2024,Monitor,South,A. Kumar,6.0,274.91,1649.45
2024-03-07,Webcam,West,M. Verma,2.0,91.74,183.48
2024-03-11,USB-C Hub,South,R. Gupta,3.0,678.9,2036.71
02/01/2024,  Webcam  ,West,P. Sharma,9.0,90.38,813.38
2024-02-17,Laptop,South,M. Verma,11.0,120.12,1321.31
29/03/2024,Laptop,East,M. Verma,12.0,116.7,1400.44
2024-02-09,USB-C Hub,South,S. Singh,13.0,735.44,9560.72
15/03/2024,Laptop,East,S. Singh,13.0,115.66,1503.52
04/01/2024,Laptop,East,R. Gupta,12.0,125.25,1502.94
29/03/2024,USB-C Hub,East,S. Singh,14.0,658.11,9213.54
2024-02-16,Webcam,South,M. Verma,10.0,81.6,816.01
26/02/2024,Headphones,North,S. Singh,12.0,121.01,1452.08
17/02/2024,Mouse,North,R. Gupta,1.0,426.62,426.62
2024-01-04,Laptop,East,S. Singh,9.0,120.79,1087.11
05/02/2024,Keyboard,West,A. Kumar,5.0,866.65,4333.23
29/01/2024,Laptop,East,R. Gupta,3.0,109.04,327.11
2024-01-04,USB-C Hub,East,A. Kumar,12.0,724.02,8688.27
2024-02-17,Headphones,East,P. Sharma,7.0,118.52,829.62
21/01/2024,Laptop,West,P. Sharma,2.0,125.15,250.29
11/03/2024,Laptop,East,A. Kumar,6.0,117.77,706.64
20/01/2024,Headphones,,P. Sharma,9.0,127.97,1151.75
26/03/2024,Webcam,,R. Gupta,1.0,80.27,80.27
13/03/2024,Mouse,West,R. Gupta,3.0,447.09,1341.28
2024-03-08,USB-C Hub,North,S. Singh,14.0,692.95,9701.27
2024-03-01,Mouse,South,M. Verma,13.0,419.45,5452.82
18/01/2024,  Mouse  ,South,M. Verma,11.0,430.46,4735.07
2024-02-24,Laptop,North,S. Singh,13.0,116.71,1517.19
2024-02-28,Mouse,North,S. Singh,11.0,456.48,5021.24
13/03/2024,Keyboard,East,A. Kumar,7.0,887.46,6212.24
05/01/2024,Monitor,East,A. Kumar,1.0,283.1,283.1
2024-03-17,Headphones,West,A. Kumar,5.0,129.14,645.72
27/02/2024,USB-C Hub,West,R. Gupta,8.0,681.51,5452.1
23/01/2024,Webcam,East,S. Singh,12.0,81.16,973.93
12/02/2024,Webcam,South,M. Verma,13.0,87.15,1132.89
19/03/2024,USB-C Hub,West,P. Sharma,10.0,722.37,7223.67
24/02/2024,Headphones,East,A. Kumar,11.0,128.0,1407.99
2024-01-01,USB-C Hub,East,M. Verma,11.0,710.34,7813.72
2024-02-21,Webcam,South,P. Sharma,8.0,80.06,640.5
13/03/2024,Laptop,West,M. Verma,5.0,118.26,591.31
2024-03-13,Keyboard,South,M. Verma,12.0,944.17,11330.06
2024-03-05,USB-C Hub,East,A. Kumar,7.0,671.22,4698.52
17/01/2024,Headphones,West,P. Sharma,11.0,122.71,1349.86
2024-02-09,Keyboard,South,P. Sharma,6.0,821.2,4927.22
12/01/2024,Webcam,South,M. Verma,7.0,84.99,594.95
2024-03-11,Laptop,West,A. Kumar,2.0,110.82,221.64
2024-03-26,Keyboard,North,M. Verma,2.0,924.96,1849.91
2024-01-03,Monitor,East,P. Sharma,10.0,307.15,3071.46
14/02/2024,Keyboard,North,R. Gupta,,898.36,2695.08
